ZIPCODE,All Households,Families,FamilyWithKids,FamilyNoKids
Zip Code 10001,92840,122776,106452,132545
Zip Code 10002,36982,40045,42054,38639
Zip Code 10003,118161,183787,250001,153480
Zip Code 10004,190223,205202,244000,204130
Zip Code 10005,189702,241094,250001,202042
Zip Code 10006,179044,245764,250001,196500
Zip Code 10007,224063,250001,250001,250001
Zip Code 10009,63717,71135,76618,68646
Zip Code 10010,132988,229709,250001,204877
Zip Code 10011,138272,249545,250001,207181
Zip Code 10012,106467,151028,166534,145000
Zip Code 10013,113191,163951,250001,104234
Zip Code 10014,133501,224625,250001,191483
Zip Code 10016,126628,206816,230733,205769
Zip Code 10017,131045,218875,250001,218161
Zip Code 10018,122484,185688,,190417
Zip Code 10019,103792,176972,167896,180424
Zip Code 10021,122169,240453,250001,238064
Zip Code 10022,150718,250001,250001,250001
Zip Code 10023,132605,228389,249033,216875
Zip Code 10024,143623,246034,250001,218864
Zip Code 10025,91624,133439,215882,113859
Zip Code 10026,59691,66157,69625,65399
Zip Code 10027,51938,58680,59837,57456
Zip Code 10028,122969,237537,250001,200524
Zip Code 10029,33720,39845,32484,48020
Zip Code 10030,42348,53586,41500,65152
Zip Code 10031,53660,54699,50643,59748
Zip Code 10032,53525,58919,44799,63411
Zip Code 10033,63093,66075,74659,64422
Zip Code 10034,54406,56284,51677,60904
Zip Code 10035,29799,36645,28300,41685
Zip Code 10036,95301,112342,84337,151719
Zip Code 10037,46263,51536,33839,68094
Zip Code 10038,95702,93156,146473,88095
Zip Code 10039,42278,44253,38400,53777
Zip Code 10040,49677,56530,50405,61463
Zip Code 10044,104808,121453,165431,111228
Zip Code 10065,148441,246005,250001,217072
Zip Code 10069,132500,200150,250001,129701
Zip Code 10075,138640,177237,175724,178698
Zip Code 10128,121829,192940,235861,177072
Zip Code 10280,182760,247627,250001,213482
Zip Code 10282,250001,250001,250001,250001
Zip Code 10301,62052,82267,60223,89521
Zip Code 10302,66096,93750,77853,99420
Zip Code 10303,67215,74187,67266,80817
Zip Code 10304,54199,73135,58781,90167
Zip Code 10305,79742,95406,91282,97097
Zip Code 10306,80834,96131,89390,97884
Zip Code 10307,85103,113839,108073,118715
Zip Code 10308,103027,113498,116021,112661
Zip Code 10309,109457,126350,132473,114768
Zip Code 10310,76075,90379,77165,98788
Zip Code 10312,97407,113327,119989,106667
Zip Code 10314,91505,107154,109945,105450
Zip Code 10451,30349,37332,28590,45956
Zip Code 10452,29579,35155,30744,41150
Zip Code 10453,29136,33760,25919,42783
Zip Code 10454,21447,30076,23561,36085
Zip Code 10455,28585,33920,26502,42637
Zip Code 10456,27917,35269,31099,42260
Zip Code 10457,29767,38096,26999,49338
Zip Code 10458,35423,38624,31754,47544
Zip Code 10459,29284,35536,31228,44762
Zip Code 10460,27545,33282,25665,44649
Zip Code 10461,58305,68066,60313,71779
Zip Code 10462,54278,59538,52707,67672
Zip Code 10463,58408,66470,64616,67402
Zip Code 10464,96366,132596,148594,125915
Zip Code 10465,75617,95996,92754,97953
Zip Code 10466,58393,67912,54786,79009
Zip Code 10467,39372,46530,40961,52038
Zip Code 10468,37804,41488,37437,46462
Zip Code 10469,65399,73973,65407,79935
Zip Code 10470,61266,71506,66393,81667
Zip Code 10471,88722,114241,127000,109429
Zip Code 10472,33498,38655,33327,48573
Zip Code 10473,41508,51096,47887,51921
Zip Code 10474,22965,25429,20114,41220
Zip Code 10475,51951,67383,51838,76474
Zip Code 11001,113300,134087,142500,126994
Zip Code 11004,95436,110406,104965,113256
Zip Code 11005,55313,139313,,139313
Zip Code 11040,129344,142316,172879,123484
Zip Code 11096,60675,67726,57303,69375
Zip Code 11101,75581,82636,71175,85750
Zip Code 11102,71382,75440,70625,76609
Zip Code 11103,76234,81250,65463,87625
Zip Code 11104,67751,76895,62898,86176
Zip Code 11105,79883,90013,89266,90222
Zip Code 11106,68530,78526,60128,84849
Zip Code 11109,160625,199823,199796,200030
Zip Code 11201,129248,176004,212770,153573
Zip Code 11203,54457,68184,52683,74184
Zip Code 11204,53093,58848,55430,61938
Zip Code 11205,58872,60319,52478,76273
Zip Code 11206,39753,38430,31411,43341
Zip Code 11207,39382,51643,41909,60492
Zip Code 11208,42403,50726,42306,58472
Zip Code 11209,77917,101737,105378,99627
Zip Code 11210,69385,80453,77935,80736
Zip Code 11211,81228,63639,51088,80625
Zip Code 11212,26521,41115,31196,48587
Zip Code 11213,44831,51262,45618,61229
Zip Code 11214,56911,64478,59230,70241
Zip Code 11215,132091,170511,198075,149919
Zip Code 11216,67795,79242,90183,76490
Zip Code 11217,119375,145365,174612,122331
Zip Code 11218,73470,80422,76073,83956
Zip Code 11219,40683,41839,37642,52323
Zip Code 11220,50191,47150,39276,55656
Zip Code 11221,56900,61331,57606,63711
Zip Code 11222,93488,105557,125326,95679
Zip Code 11223,54023,65254,56319,70825
Zip Code 11224,32549,43584,40706,45255
Zip Code 11225,59820,65968,49952,75721
Zip Code 11226,58257,65178,56446,69486
Zip Code 11228,72902,84054,83297,85298
Zip Code 11229,64631,81481,77106,83701
Zip Code 11230,53070,66240,61640,72023
Zip Code 11231,99643,141500,157463,114776
Zip Code 11232,61200,58913,46942,73433
Zip Code 11233,44905,48545,39279,62063
Zip Code 11234,85807,95976,98967,94328
Zip Code 11235,54646,71542,70663,72566
Zip Code 11236,70793,82853,74329,87984
Zip Code 11237,53303,43640,33151,51954
Zip Code 11238,91846,118291,156853,102133
Zip Code 11239,29172,34528,51786,29907
Zip Code 11354,40786,47405,45768,49046
Zip Code 11355,42507,45619,40483,50417
Zip Code 11356,61859,66463,65347,68000
Zip Code 11357,85818,98213,109881,85985
Zip Code 11358,68848,78357,86042,76767
Zip Code 11360,83063,107188,116944,95662
Zip Code 11361,87892,97203,96057,100285
Zip Code 11362,93333,121625,141975,118036
Zip Code 11363,101019,128009,138750,113571
Zip Code 11364,82028,98424,102846,96783
Zip Code 11365,67642,75409,73354,76273
Zip Code 11366,84301,93913,67014,101607
Zip Code 11367,63546,72975,67392,79414
Zip Code 11368,54211,51779,42746,65063
Zip Code 11369,54184,64000,50651,73498
Zip Code 11370,63706,81712,65069,83893
Zip Code 11372,60659,62626,53508,66051
Zip Code 11373,54584,58918,50813,65610
Zip Code 11374,66795,87591,94310,86692
Zip Code 11375,84713,109994,131646,98606
Zip Code 11377,58948,64678,56743,69458
Zip Code 11378,77710,87242,86062,88705
Zip Code 11379,83883,102200,100813,103559
Zip Code 11385,75340,76414,71612,79628
Zip Code 11411,98207,113769,111648,115350
Zip Code 11412,81608,94103,91181,94878
Zip Code 11413,93432,99229,92703,102446
Zip Code 11414,75471,89181,91742,86996
Zip Code 11415,70900,86948,109130,76979
Zip Code 11416,73370,75471,60061,81333
Zip Code 11417,76868,85046,70104,93378
Zip Code 11418,68920,72047,65565,76121
Zip Code 11419,75835,79508,67548,87696
Zip Code 11420,79273,82528,70540,88871
Zip Code 11421,73107,78779,72021,83675
Zip Code 11422,88130,92304,89972,94028
Zip Code 11423,71194,82156,74429,88560
Zip Code 11426,98987,115136,114034,115602
Zip Code 11427,79385,96292,94575,97409
Zip Code 11428,78368,88320,79250,90433
Zip Code 11429,88300,97941,88531,100052
Zip Code 11432,62148,67198,55290,79468
Zip Code 11433,54253,65591,61544,68725
Zip Code 11434,64087,81641,76721,85763
Zip Code 11435,66137,70354,55066,84334
Zip Code 11436,75222,79740,63969,84737
Zip Code 11691,50267,61360,60325,64441
Zip Code 11692,46819,50516,42614,57188
Zip Code 11693,60569,66250,62188,67741
Zip Code 11694,84485,111046,120943,107721
Zip Code 11697,105750,123438,189400,115000